Product_Id,Product_Category,Product_Quantity
10101,electronics,1
10201,electronics,2
10301,home & garden,2
10401,clothing,5
10501,clothing,2
10601,toys & games,2
10701,toys & games,2
10801,health & beauty,4
10901,home & garden,4
11001,health & beauty,4
11101,toys & games,5
11201,home & garden,3
11301,home & garden,5
11401,clothing,4
11501,home & garden,5
11601,home & garden,1
11701,electronics,4
11801,electronics,1
11901,toys & games,3
12001,clothing,2
12101,health & beauty,4
12201,toys & games,3
12301,toys & games,1
12401,toys & games,4
12501,clothing,4
12601,health & beauty,1
12701,toys & games,4
12801,health & beauty,5
12901,health & beauty,1
13001,home & garden,2
13101,electronics,3
13201,health & beauty,3
13301,clothing,2
13401,clothing,3
13501,home & garden,1
13601,home & garden,3
13701,electronics,1
13801,clothing,4
13901,toys & games,2
14001,home & garden,1
14101,electronics,5
14201,home & garden,5
14301,home & garden,5
14401,clothing,4
14501,electronics,2
14601,electronics,4
14701,health & beauty,5
14801,toys & games,3
14901,electronics,3
15001,health & beauty,3
15101,home & garden,1
15201,home & garden,2
15301,health & beauty,4
15401,toys & games,2
15501,toys & games,1
15601,toys & games,5
15701,electronics,3
15801,clothing,1
15901,clothing,4
16001,toys & games,3
16101,clothing,2
16201,home & garden,5
16301,home & garden,5
16401,health & beauty,2
16501,clothing,5
16601,health & beauty,3
16701,toys & games,3
16801,clothing,4
16901,health & beauty,2
17001,clothing,5
17101,toys & games,4
17201,toys & games,5
17301,toys & games,1
17401,health & beauty,5
17501,clothing,3
17601,toys & games,2
17701,electronics,5
17801,health & beauty,3
17901,home & garden,5
18001,toys & games,5
18101,electronics,3
18201,health & beauty,1
18301,health & beauty,4
18401,clothing,3
18501,toys & games,4
18601,home & garden,4
18701,clothing,1
18801,electronics,1
18901,electronics,4
19001,home & garden,1
19101,clothing,2
19201,electronics,4
19301,clothing,2
19401,electronics,5
19501,home & garden,3
19601,health & beauty,3
19701,clothing,3
19801,clothing,4
19901,clothing,4
20001,clothing,3
20101,electronics,5
20201,health & beauty,1
20301,health & beauty,5
20401,home & garden,5
20501,electronics,3
20601,home & garden,4
20701,home & garden,3
20801,clothing,4
20901,clothing,4
21001,electronics,5
21101,electronics,3
21201,clothing,5
21301,toys & games,1
21401,toys & games,4
21501,toys & games,4
21601,toys & games,5
21701,health & beauty,1
21801,health & beauty,4
21901,electronics,3
22001,toys & games,1
22101,electronics,1
22201,health & beauty,3
22301,toys & games,1
22401,clothing,5
22501,health & beauty,4
22601,health & beauty,2
22701,health & beauty,4
22801,clothing,1
22901,home & garden,4
23001,home & garden,1
23101,health & beauty,2
23201,toys & games,4
23301,toys & games,5
23401,electronics,2
23501,electronics,5
23601,electronics,1
23701,toys & games,1
23801,home & garden,3
23901,home & garden,5
24001,home & garden,2
24101,electronics,2
24201,home & garden,4
24301,toys & games,1
24401,clothing,1
24501,home & garden,1
24601,electronics,3
24701,electronics,3
24801,electronics,3
24901,health & beauty,2
25001,clothing,3
25101,electronics,3
25201,toys & games,3
25301,toys & games,5
25401,health & beauty,2
25501,health & beauty,1
25601,clothing,1
25701,electronics,1
25801,electronics,5
25901,clothing,1
26001,toys & games,2
26101,clothing,1
26201,toys & games,3
26301,health & beauty,1
26401,home & garden,3
26501,home & garden,2
26601,health & beauty,4
26701,health & beauty,2
26801,health & beauty,2
26901,clothing,2
27001,home & garden,3
27101,home & garden,1
27201,home & garden,5
27301,health & beauty,2
27401,electronics,5
27501,health & beauty,5
27601,home & garden,1
27701,clothing,2
27801,toys & games,4
27901,electronics,1
28001,health & beauty,4
28101,clothing,1
28201,health & beauty,1
28301,health & beauty,5
28401,toys & games,5
28501,electronics,3
28601,electronics,4
28701,clothing,3
28801,home & garden,1
28901,home & garden,4
29001,electronics,5
29101,clothing,4
29201,health & beauty,1
29301,toys & games,5
29401,clothing,2
29501,electronics,5
29601,toys & games,5
29701,health & beauty,3
29801,health & beauty,2
29901,electronics,2
30001,electronics,3
30101,clothing,2
30201,toys & games,2
30301,electronics,3
30401,electronics,4
30501,home & garden,2
30601,home & garden,4
30701,health & beauty,4
30801,electronics,4
30901,toys & games,3
31001,clothing,2
31101,health & beauty,2
31201,home & garden,5
31301,health & beauty,3
31401,home & garden,2
31501,electronics,2
31601,health & beauty,3
